"Date","ADRO.JK","ANTM.JK","BRIS.JK","BRPT.JK","CPIN.JK","EMTK.JK","ERAA.JK","EXCL.JK","HRUM.JK","ICBP.JK","INCO.JK","INDF.JK","INKP.JK","INTP.JK","ITMG.JK","JPFA.JK","KLBF.JK","MDKA.JK","MIKA.JK","MNCN.JK","PGAS.JK","PTBA.JK","SCMA.JK","SMGR.JK","TINS.JK","TLKM.JK","TPIA.JK","UNTR.JK","UNVR.JK","WIKA.JK"
2021-02-01,-0.0166666666666667,0.279279279279279,0.204918032786885,0.242937853107345,0.0695652173913043,0.110526315789474,-0.0505415162454874,-0.00900900900900901,0.316872427983539,-0.0576923076923077,0.104545454545455,0,0.0213178294573643,-0.0654205607476635,-0.00408163265306122,0.128676470588235,0.00341296928327645,0.109803921568627,0.0241379310344828,0.0966183574879227,0.0706319702602231,0.0503875968992248,-0.0917431192660551,-0.0377358490566038,0.313609467455621,0.122186495176849,-0.0417690417690418,-0.0131291028446389,0.0108303249097473,-0.0333333333333333
2021-03-01,-0.00423728813559322,-0.207746478873239,-0.22108843537415,-0.127272727272727,0.138211382113821,0.0758293838862559,-0.0399239543726236,-0.05,-0.2375,0.0728862973760933,-0.279012345679012,0.0909090909090909,-0.206831119544592,-0.022,-0.0635245901639344,0.250814332247557,0.0680272108843537,-0.240282685512367,-0.114478114478114,-0.158590308370044,-0.0868055555555556,-0.033210332103321,-0.141414141414141,0.0220588235294118,-0.272522522522523,-0.0200573065902579,0.141025641025641,-0.0188470066518847,-0.0607142857142857,-0.117816091954023
2021-04-01,0.0595744680851064,0.106666666666667,-0.00436681222707424,0.0416666666666667,0.00714285714285714,-0.013215859030837,0.207920792079208,0,0.055327868852459,-0.0543478260869565,0.0525114155251142,-0.0113636363636364,-0.129186602870813,0.0511247443762781,0.0393873085339169,0.0989583333333333,-0.0828025477707006,0.218604651162791,-0.00380228136882129,0.0261780104712042,-0.0684410646387833,-0.0954198473282443,-0.0735294117647059,0,0.0712074303405573,-0.064327485380117,-0.0943820224719101,-0.0429378531073446,-0.0874524714828897,-0.0618892508143322
2021-05-01,-0.0441767068273092,-0.0160642570281124,-0.164473684210526,-0.1,-0.0425531914893617,0.0491071428571429,-0.0163934426229508,0.177033492822967,-0.00485436893203883,-0.0574712643678161,0.0260303687635575,-0.0268199233716475,-0.0659340659340659,-0.0583657587548638,0.0884210526315789,-0.0568720379146919,0.00694444444444444,0.0305343511450382,-0.0152671755725191,-0.0561224489795918,-0.0897959183673469,-0.0675105485232067,0.0698412698412698,-0.0695443645083933,-0.0751445086705202,0.075,-0.213399503722084,0.0649350649350649,-0.025,-0.131944444444444
2021-06-01,0.0126050420168067,-0.0612244897959184,0.207349081364829,-0.05,-0.0740740740740741,0.0638297872340425,0.15,0.0853658536585366,-0.00975609756097561,-0.00609756097560976,-0.025369978858351,-0.0275590551181102,-0.123529411764706,-0.148760330578512,0.0986460348162476,-0.130653266331658,-0.0344827586206897,0.0888888888888889,0.0852713178294574,0.00540540540540541,-0.0986547085201794,-0.0950226244343891,0.0741839762611276,-0.0206185567010309,-0.06875,-0.0843023255813953,0.239747634069401,-0.1019955654102,-0.153846153846154,-0.208
2021-07-01,0.107883817427386,0.0956521739130435,0.143478260869565,0.134502923976608,-0.02,0.1,-0.0434782608695652,0.00749063670411985,0.133004926108374,-0.00306748466257669,0.193058568329718,-0.0161943319838057,-0.087248322147651,-0.145631067961165,0.193661971830986,-0.0982658959537572,-0.1,0.00680272108843537,-0.075,-0.150537634408602,-0.0298507462686567,0.115,0.270718232044199,-0.189473684210526,0.11744966442953,0.0285714285714286,-0.0432569974554707,-0.0345679012345679,-0.147474747474747,-0.0707070707070707
2021-08-01,-0.0561797752808989,-0.0515873015873016,-0.155893536121673,0.0979381443298969,0.0448979591836735,-0.210909090909091,-0.0833333333333333,-0.00743494423791822,-0.156521739130435,0.0369230769230769,-0.0772727272727273,0.0164609053497942,0.161764705882353,0.278409090909091,-0.056047197640118,0.16025641025641,0.0674603174603175,-0.0472972972972973,-0.1003861003861,0.107594936708861,0.0615384615384615,-0.0538116591928251,-0.117391304347826,0.201298701298701,-0.0840840840840841,0.0493827160493827,-0.164893617021277,0.0268542199488491,-0.0402843601895735,0.0217391304347826
2021-09-01,0.396825396825397,-0.0418410041841004,-0.0810810810810811,-0.0938967136150235,0.00390625,-0.19815668202765,0,0.138576779026217,0.917525773195876,-0.00890207715133531,-0.0955665024630542,0.0283400809716599,0.0854430379746835,-0.0666666666666667,0.3,0.0911602209944751,0.0631970260223048,-0.106382978723404,-0.0128755364806867,-0.0457142857142857,0.14975845410628,0.308056872037915,-0.00985221674876847,-0.113513513513514,-0.00983606557377049,0.0852941176470588,-0.0828025477707006,0.295143212951432,-0.0246913580246914,0.287234042553192
2021-10-01,-0.0454545454545455,0.0218340611353712,0.0343137254901961,-0.0310880829015544,-0.0350194552529183,0.10632183908046,0.0743801652892562,0.0131578947368421,-0.18010752688172,0.0538922155688623,0.0566448801742919,0,-0.0116618075801749,0.126190476190476,0.0384615384615385,-0.126582278481013,0.118881118881119,0.253968253968254,-0.00869565217391304,0.0778443113772455,0.26890756302521,-0.0289855072463768,0.0447761194029851,0.109756097560976,0.0529801324503311,0.029810298102981,0.0555555555555556,-0.0942307692307692,0.118987341772152,0.0289256198347107
2021-11-01,0.0119047619047619,-0.0170940170940171,-0.0734597156398104,-0.0160427807486631,-0.0201612903225806,0,-0.0461538461538462,-0.00324675324675325,0.20655737704918,-0.0397727272727273,-0.0123711340206186,-0.0078740157480315,-0.109144542772861,-0.105708245243129,-0.00231481481481481,-0.072463768115942,0,0.158227848101266,0.043859649122807,0.0666666666666667,-0.00662251655629139,-0.0298507462686567,-0.185714285714286,-0.120879120879121,-0.00628930817610063,0.05,-0.0690789473684211,-0.0934182590233546,0.0135746606334842,-0.0682730923694779
2021-12-01,0.323529411764706,-0.0217391304347826,-0.0895140664961637,-0.0706521739130435,-0.0205761316872428,0.184415584415584,-0.032258064516129,0.0325732899022801,0.122282608695652,0.029585798816568,-0.022964509394572,0.00396825396825397,0.0364238410596026,0.144208037825059,-0.0533642691415313,0.075,0.009375,0.0628415300546448,-0.0504201680672269,-0.0625,-0.0833333333333333,0.0423076923076923,-0.0467836257309941,-0.09375,-0.0791139240506329,0.012531328320802,0.0353356890459364,0.0374707259953162,-0.0825892857142857,-0.0474137931034483
2022-01-01,-0.00444444444444444,-0.213333333333333,-0.132022471910112,0.0409356725146199,0.0588235294117647,-0.212719298245614,-0.0833333333333333,0.0473186119873817,0.0290556900726392,0.0028735632183908,0.00641025641025641,0,-0.0287539936102236,-0.0950413223140496,0.0612745098039216,-0.0319767441860465,0.0154798761609907,-0.06426735218509,0.115044247787611,-0.0555555555555556,0.00363636363636364,0.0516605166051661,-0.104294478527607,-0.0724137931034483,-0.0515463917525773,0.0371287128712871,0.204778156996587,0.0440180586907449,-0.0194647201946472,-0.0633484162895928
2022-02-01,0.09375,0.254237288135593,0.0776699029126214,0,-0.0793650793650794,0.153203342618384,0.00909090909090909,-0.13855421686747,0.155294117647059,-0.0257879656160458,0.146496815286624,-0.0197628458498024,0.0625,0,0.232101616628176,-0.0570570570570571,0.00304878048780488,0.0631868131868132,-0.119047619047619,0.0235294117647059,0.0434782608695652,0.101754385964912,-0.116438356164384,0.0706319702602231,0.152173913043478,0.035799522673031,0.0226628895184136,0.0767567567567567,-0.086848635235732,-0.0241545893719807
2022-03-01,0.0979591836734694,0.0990990990990991,-0.036036036036036,0.0168539325842697,-0.0258620689655172,0.183574879227053,0.045045045045045,-0.0734265734265734,-0.128309572301426,-0.135294117647059,0.240740740740741,-0.0403225806451613,-0.021671826625387,-0.0159817351598174,0.07029053420806,0.0509554140127389,-0.0212765957446809,0.170542635658915,-0.0225225225225225,0.14367816091954,-0.0243055555555556,0.0477707006369427,0.131782945736434,-0.0763888888888889,0.144654088050314,0.0552995391705069,0.119113573407202,0.0261044176706827,-0.00543478260869565,-0.0148514851485149
2022-04-01,0.241635687732342,0.0655737704918033,-0.0155763239875389,-0.0607734806629834,-0.0884955752212389,0.220408163265306,-0.0948275862068965,0.20377358490566,0.0771028037383178,0.0374149659863946,0.0895522388059701,0.0588235294117647,-0.0411392405063291,-0.0278422273781903,-0.00525394045534151,-0.121212121212121,0.0186335403726708,0.169977924944812,0.165898617511521,0.0100502512562814,0.0320284697508897,0.161094224924012,-0.13013698630137,-0.037593984962406,0.0192307692307692,0.00873362445414847,-0.00495049504950495,0.184931506849315,0.0628415300546448,-0.0452261306532663
2022-05-01,-0.0209580838323353,-0.0346153846153846,-0.0886075949367089,-0.0176470588235294,0.0485436893203883,-0.359531772575251,0.019047619047619,-0.172413793103448,0.0303687635574837,0.124590163934426,0.126712328767123,0.0476190476190476,0.0891089108910891,-0.0715990453460621,0.232394366197183,-0.0172413793103448,0.0213414634146341,0.0283018867924528,0.0316205533596838,-0.0348258706467662,0.241379310344828,0.18586387434555,-0.118110236220472,0.140625,0.0242587601078167,-0.0670995670995671,0.0174129353233831,0.0338563170933113,0.215938303341902,0.0157894736842105
2022-06-01,-0.125382262996942,-0.282868525896414,-0.0694444444444444,-0.0958083832335329,0.111111111111111,-0.161879895561358,-0.0186915887850467,-0.0151515151515152,-0.349473684210526,0.113702623906706,-0.31306990881459,0.0681818181818182,-0.0787878787878788,-0.025706940874036,-0.123571428571429,0.0807017543859649,-0.00895522388059702,-0.267889908256881,0.053639846743295,-0.0360824742268041,-0.116666666666667,-0.15673289183223,-0.0178571428571429,-0.023972602739726,-0.236842105263158,-0.0719257540603248,-0.119804400977995,-0.0926517571884984,0.00845665961945032,0.00518134715025907
2022-07-01,0.0244755244755245,-0.0833333333333333,0.0597014925373134,0.19205298013245,-0.0208333333333333,0.0124610591900312,-0.0666666666666667,-0.123076923076923,-0.0388349514563107,-0.031413612565445,-0.101769911504425,-0.0177304964539007,0.00328947368421053,-0.0448548812664908,0.10920945395273,-0.0292207792207792,0.036144578313253,-0.105263157894737,0.0145454545454545,-0.0374331550802139,-0.0125786163522013,0.06282722513089,-0.0909090909090909,-0.0842105263157895,-0.0931034482758621,0.005,0.0527777777777778,0.0492957746478873,0.0272536687631027,-0.0567010309278351
